Feature명,카테고리,데이터타입,계산식,실제계산식,설명,목적,예시,관계성퍼센트(%),중요도,급증예측기여,원천컬럼
M16A_3F_CMD_min,CMD_기본통계,float,"np.min(df[""M16A_3F_CMD""].iloc[i-30:i])",30개 값 중 최소값,M16A_3F_CMD 30분 최소값,CMD 최저 처리량,min=190 → 부족했던 시점,71,상,상,M16A_3F_CMD
M16A_3F_CMD_last_value,CMD_기본통계,float,"df[""M16A_3F_CMD""].iloc[i-1]",현재 시점의 값,M16A_3F_CMD 현재값,현재 CMD 처리 상태,last=200 → 현재 부족!,84,최상,최상,M16A_3F_CMD
M16A_3F_CMD_last_5_mean,CMD_기본통계,float,"np.mean(df[""M16A_3F_CMD""].iloc[i-5:i])",(최근5개값의합)÷5,M16A_3F_CMD 최근 5분 평균,단기 CMD 처리 추세,last_5_mean=205 → 최근 계속 부족,81,상,상,M16A_3F_CMD
M16A_3F_CMD_slope,CMD_기본통계,float,"np.polyfit(np.arange(30), df[""M16A_3F_CMD""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M16A_3F_CMD 30분 기울기,CMD 처리량 증가/감소 추세,slope=-1 → 계속 감소 중 (위험),69,상,상,M16A_3F_CMD
M16A_6F_TO_HUB_CMD_mean,CMD_기본통계,float,"np.mean(df[""M16A_6F_TO_HUB_CMD""].iloc[i-30:i])",(값1+값2+...+값30)÷30,M16A_6F_TO_HUB_CMD 30분 평균,CMD 처리량 평균 수준,평균=210 → CMD 부족,77,최상,최상,M16A_6F_TO_HUB_CMD
M16A_6F_TO_HUB_CMD_std,CMD_기본통계,float,"np.std(df[""M16A_6F_TO_HUB_CMD""].iloc[i-30:i])",√[(각값-평균)²의합÷30],M16A_6F_TO_HUB_CMD 30분 표준편차,CMD 처리량 변동성,std 높으면 불안정,38,중,중,M16A_6F_TO_HUB_CMD
M16A_6F_TO_HUB_CMD_max,CMD_기본통계,float,"np.max(df[""M16A_6F_TO_HUB_CMD""].iloc[i-30:i])",30개 값 중 최대값,M16A_6F_TO_HUB_CMD 30분 최대값,CMD 처리 피크,max=250 → 여유로웠던 시점,45,중,중,M16A_6F_TO_HUB_CMD
M16A_6F_TO_HUB_CMD_min,CMD_기본통계,float,"np.min(df[""M16A_6F_TO_HUB_CMD""].iloc[i-30:i])",30개 값 중 최소값,M16A_6F_TO_HUB_CMD 30분 최소값,CMD 최저 처리량,min=190 → 부족했던 시점,68,상,상,M16A_6F_TO_HUB_CMD
M16A_6F_TO_HUB_CMD_last_value,CMD_기본통계,float,"df[""M16A_6F_TO_HUB_CMD""].iloc[i-1]",현재 시점의 값,M16A_6F_TO_HUB_CMD 현재값,현재 CMD 처리 상태,last=200 → 현재 부족!,82,최상,최상,M16A_6F_TO_HUB_CMD
M16A_6F_TO_HUB_CMD_last_5_mean,CMD_기본통계,float,"np.mean(df[""M16A_6F_TO_HUB_CMD""].iloc[i-5:i])",(최근5개값의합)÷5,M16A_6F_TO_HUB_CMD 최근 5분 평균,단기 CMD 처리 추세,last_5_mean=205 → 최근 계속 부족,79,상,상,M16A_6F_TO_HUB_CMD
M16A_6F_TO_HUB_CMD_slope,CMD_기본통계,float,"np.polyfit(np.arange(30), df[""M16A_6F_TO_HUB_CMD""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M16A_6F_TO_HUB_CMD 30분 기울기,CMD 처리량 증가/감소 추세,slope=-1 → 계속 감소 중 (위험),67,상,상,M16A_6F_TO_HUB_CMD
M16A_6F_TO_HUB_JOB_mean,Inflow_기본통계,float,"np.mean(df[""M16A_6F_TO_HUB_JOB""].iloc[i-30:i])",(값1+값2+...+값30)÷30,M16A_6F_TO_HUB_JOB 30분 평균 유입량,HUB로 유입되는 작업량,평균 높으면 유입 과다,72,상,상,M16A_6F_TO_HUB_JOB
M16A_6F_TO_HUB_JOB_last_value,Inflow_기본통계,float,"df[""M16A_6F_TO_HUB_JOB""].iloc[i-1]",현재 시점의 값,M16A_6F_TO_HUB_JOB 현재 유입량,현재 유입 상태,last 높으면 현재 유입 많음,78,최상,최상,M16A_6F_TO_HUB_JOB
M16A_6F_TO_HUB_JOB_slope,Inflow_기본통계,float,"np.polyfit(np.arange(30), df[""M16A_6F_TO_HUB_JOB""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M16A_6F_TO_HUB_JOB 30분 기울기,유입량 증가/감소 추세,slope>0 → 유입 증가 중,65,상,상,M16A_6F_TO_HUB_JOB
M16A_2F_TO_HUB_JOB2_mean,Inflow_기본통계,float,"np.mean(df[""M16A_2F_TO_HUB_JOB2""].iloc[i-30:i])",(값1+값2+...+값30)÷30,M16A_2F_TO_HUB_JOB2 30분 평균 유입량,HUB로 유입되는 작업량,평균 높으면 유입 과다,70,상,상,M16A_2F_TO_HUB_JOB2
M16A_2F_TO_HUB_JOB2_last_value,Inflow_기본통계,float,"df[""M16A_2F_TO_HUB_JOB2""].iloc[i-1]",현재 시점의 값,M16A_2F_TO_HUB_JOB2 현재 유입량,현재 유입 상태,last 높으면 현재 유입 많음,76,최상,최상,M16A_2F_TO_HUB_JOB2
M16A_2F_TO_HUB_JOB2_slope,Inflow_기본통계,float,"np.polyfit(np.arange(30), df[""M16A_2F_TO_HUB_JOB2""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M16A_2F_TO_HUB_JOB2 30분 기울기,유입량 증가/감소 추세,slope>0 → 유입 증가 중,63,상,상,M16A_2F_TO_HUB_JOB2
M14A_3F_TO_HUB_JOB2_mean,Inflow_기본통계,float,"np.mean(df[""M14A_3F_TO_HUB_JOB2""].iloc[i-30:i])",(값1+값2+...+값30)÷30,M14A_3F_TO_HUB_JOB2 30분 평균 유입량,HUB로 유입되는 작업량,평균 높으면 유입 과다,68,상,상,M14A_3F_TO_HUB_JOB2
M14A_3F_TO_HUB_JOB2_last_value,Inflow_기본통계,float,"df[""M14A_3F_TO_HUB_JOB2""].iloc[i-1]",현재 시점의 값,M14A_3F_TO_HUB_JOB2 현재 유입량,현재 유입 상태,last 높으면 현재 유입 많음,74,최상,최상,M14A_3F_TO_HUB_JOB2
M14A_3F_TO_HUB_JOB2_slope,Inflow_기본통계,float,"np.polyfit(np.arange(30), df[""M14A_3F_TO_HUB_JOB2""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M14A_3F_TO_HUB_JOB2 30분 기울기,유입량 증가/감소 추세,slope>0 → 유입 증가 중,61,상,상,M14A_3F_TO_HUB_JOB2
M16A_3F_TO_M16A_6F_JOB_mean,Outflow_기본통계,float,"np.mean(df[""M16A_3F_TO_M16A_6F_JOB""].iloc[i-30:i])",(값1+값2+...+값30)÷30,M16A_3F_TO_M16A_6F_JOB 30분 평균 유출량,HUB에서 유출되는 작업량,평균 낮으면 배출 부족,66,상,상,M16A_3F_TO_M16A_6F_JOB
M16A_3F_TO_M16A_6F_JOB_last_value,Outflow_기본통계,float,"df[""M16A_3F_TO_M16A_6F_JOB""].iloc[i-1]",현재 시점의 값,M16A_3F_TO_M16A_6F_JOB 현재 유출량,현재 배출 상태,last 낮으면 현재 배출 부족,73,최상,최상,M16A_3F_TO_M16A_6F_JOB
M16A_3F_TO_M16A_6F_JOB_slope,Outflow_기본통계,float,"np.polyfit(np.arange(30), df[""M16A_3F_TO_M16A_6F_JOB""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M16A_3F_TO_M16A_6F_JOB 30분 기울기,유출량 증가/감소 추세,slope<0 → 배출 감소 중 (위험),59,상,상,M16A_3F_TO_M16A_6F_JOB
M16A_3F_TO_M16A_2F_JOB_mean,Outflow_기본통계,float,"np.mean(df[""M16A_3F_TO_M16A_2F_JOB""].iloc[i-30:i])",(값1+값2+...+값30)÷30,M16A_3F_TO_M16A_2F_JOB 30분 평균 유출량,HUB에서 유출되는 작업량,평균 낮으면 배출 부족,64,상,상,M16A_3F_TO_M16A_2F_JOB
M16A_3F_TO_M16A_2F_JOB_last_value,Outflow_기본통계,float,"df[""M16A_3F_TO_M16A_2F_JOB""].iloc[i-1]",현재 시점의 값,M16A_3F_TO_M16A_2F_JOB 현재 유출량,현재 배출 상태,last 낮으면 현재 배출 부족,71,최상,최상,M16A_3F_TO_M16A_2F_JOB
M16A_3F_TO_M16A_2F_JOB_slope,Outflow_기본통계,float,"np.polyfit(np.arange(30), df[""M16A_3F_TO_M16A_2F_JOB""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M16A_3F_TO_M16A_2F_JOB 30분 기울기,유출량 증가/감소 추세,slope<0 → 배출 감소 중 (위험),57,상,상,M16A_3F_TO_M16A_2F_JOB
M16A_3F_TO_M14A_3F_JOB_mean,Outflow_기본통계,float,"np.mean(df[""M16A_3F_TO_M14A_3F_JOB""].iloc[i-30:i])",(값1+값2+...+값30)÷30,M16A_3F_TO_M14A_3F_JOB 30분 평균 유출량,HUB에서 유출되는 작업량,평균 낮으면 배출 부족,62,상,상,M16A_3F_TO_M14A_3F_JOB
M16A_3F_TO_M14A_3F_JOB_last_value,Outflow_기본통계,float,"df[""M16A_3F_TO_M14A_3F_JOB""].iloc[i-1]",현재 시점의 값,M16A_3F_TO_M14A_3F_JOB 현재 유출량,현재 배출 상태,last 낮으면 현재 배출 부족,69,최상,최상,M16A_3F_TO_M14A_3F_JOB
M16A_3F_TO_M14A_3F_JOB_slope,Outflow_기본통계,float,"np.polyfit(np.arange(30), df[""M16A_3F_TO_M14A_3F_JOB""].iloc[i-30:i], 1)[0]",선형회귀 기울기 계수,M16A_3F_TO_M14A_3F_JOB 30분 기울기,유출량 증가/감소 추세,slope<0 → 배출 감소 중 (위험),55,상,상,M16A_3F_TO_M14A_3F_JOB
M16A_6F_LFT_MAXCAPA_last_value,MaxCapa_용량,float,"df[""M16A_6F_LFT_MAXCAPA""].iloc[i-1]",현재 시점의 값,M16A_6F_LFT_MAXCAPA 현재 최대 용량,시스템 최대 처리 능력,last 낮으면 용량 부족,44,중,중,M16A_6F_LFT_MAXCAPA
M16A_2F_LFT_MAXCAPA_last_value,MaxCapa_용량,float,"df[""M16A_2F_LFT_MAXCAPA""].iloc[i-1]",현재 시점의 값,M16A_2F_LFT_MAXCAPA 현재 최대 용량,시스템 최대 처리 능력,last 낮으면 용량 부족,42,중,중,M16A_2F_LFT_MAXCAPA
storage_use_rate,FS_Storage_도메인특화,float,(storage_use[-1] - storage_use[0]) / 30,(마지막값 - 첫값)÷30,FS 저장공간 사용 증가 속도 (분당),저장공간 소진 속도 파악,rate=2 → 분당 2GB씩 증가 중,67,상,상,CD_M163FSTORAGEUSE
storage_remaining,FS_Storage_도메인특화,float,storage_total[-1] - storage_use[-1],총용량 - 사용량,FS 저장공간 남은 용량,가용 저장공간 파악,remaining=10GB → 곧 부족,58,상,상,"CD_M163FSTORAGETOTAL, CD_M163FSTORAGEUSE"
storage_util_last,FS_Storage_도메인특화,float,storage_util[-1],현재 사용률 값,FS 저장공간 현재 사용률,현재 저장공간 부족 정도,util=10 → 심각한 부족,86,최상,최상,CD_M163FSTORAGEUTIL
storage_util_high,FS_Storage_도메인특화,int (0 or 1),1 if storage_util[-1] >= 7 else 0,사용률≥7 이면 1 아니면 0,FS 저장공간 높은 사용률 경고 (≥7),저장공간 부족 신호,1이면 저장공간 부족,77,상,상,CD_M163FSTORAGEUTIL
storage_util_critical,FS_Storage_도메인특화,int (0 or 1),1 if storage_util[-1] >= 10 else 0,사용률≥10 이면 1 아니면 0,FS 저장공간 심각한 부족 (≥10),저장공간 위기 신호,1이면 즉시 조치 필요,88,최상,최상,CD_M163FSTORAGEUTIL
hub_critical,Hub_도메인특화,int (0 or 1),1 if hub_last < 590 else 0,HUB여유공간<590 이면 1 아니면 0,HUB 심각한 병목 (여유공간 <590),HUB 위기 상태 감지,1이면 즉시 위험!,90,최상,최상,HUBROOMTOTAL
hub_high,Hub_도메인특화,int (0 or 1),1 if hub_last < 610 else 0,HUB여유공간<610 이면 1 아니면 0,HUB 높은 병목 위험 (여유공간 <610),HUB 병목 경고,1이면 병목 위험,92,최상,최상,HUBROOMTOTAL
hub_warning,Hub_도메인특화,int (0 or 1),1 if hub_last < 620 else 0,HUB여유공간<620 이면 1 아니면 0,HUB 병목 경고 (여유공간 <620),HUB 주의 필요,1이면 주의 관찰,75,상,상,HUBROOMTOTAL
hub_decrease_rate,Hub_도메인특화,float,(hub_seq[0] - hub_last) / 30,(첫값 - 마지막값)÷30,HUB 여유공간 감소 속도 (분당),HUB 악화 속도 파악,rate=1.5 → 분당 1.5씩 감소 중,70,상,상,HUBROOMTOTAL
hub_storage_risk,Hub_도메인특화,int (0 or 1),1 if (hub_last < 610 and storage_util_last >= 7) else 0,(HUB<610 AND 저장공간≥7) 이면 1 아니면 0,HUB + FS Storage 복합 위험,복합 병목 감지,1이면 HUB와 저장공간 동시 부족,93,최상,최상,"HUBROOMTOTAL, CD_M163FSTORAGEUTIL"
net_flow,유입유출_복합,float,inflow_sum - outflow_sum,유입합계 - 유출합계,순 유입량 (유입 - 유출),작업 축적 여부 파악,net_flow=50 → 배출보다 유입 많음 (축적),81,최상,최상,Inflow 컬럼들 - Outflow 컬럼들
total_cmd,CMD_복합,float,"sum(M16A_3F_CMD, M16A_6F_TO_HUB_CMD)",CMD1 + CMD2,전체 CMD 처리량 합계,총 처리 능력 파악,total=210 → 전체 처리 부족,86,최상,최상,"M16A_3F_CMD, M16A_6F_TO_HUB_CMD"
total_cmd_low,CMD_복합,int (0 or 1),1 if cmd_sum < 220 else 0,CMD합계<220 이면 1 아니면 0,CMD 부족 신호 (<220),CMD 부족 경고,1이면 CMD 부족,79,상,상,"M16A_3F_CMD, M16A_6F_TO_HUB_CMD"
total_cmd_very_low,CMD_복합,int (0 or 1),1 if cmd_sum < 200 else 0,CMD합계<200 이면 1 아니면 0,CMD 심각한 부족 (<200),CMD 위기 신호,1이면 CMD 심각 부족,87,최상,최상,"M16A_3F_CMD, M16A_6F_TO_HUB_CMD"
hub_cmd_bottleneck,Hub_CMD_복합병목,int (0 or 1),1 if (hub_last < 610 and cmd_sum < 220) else 0,(HUB<610 AND CMD<220) 이면 1 아니면 0,HUB + CMD 동시 병목,이중 병목 감지 (최악 상황),1이면 HUB와 CMD 동시 부족 → 급증 위험 극대!,94,최상,최상,"HUBROOMTOTAL, M16A_3F_CMD, M16A_6F_TO_HUB_CMD"
storage_util_critical,Storage_Util_도메인특화,int (0 or 1),1 if storage_util >= 205 else 0,스토리지사용률≥205 이면 1 아니면 0,M16A_3F 스토리지 사용률 위험 (≥205),스토리지 과부하 경고,1이면 스토리지 위험,83,상,상,M16A_3F_STORAGE_UTIL
storage_util_high_risk,Storage_Util_도메인특화,int (0 or 1),1 if storage_util >= 207 else 0,스토리지사용률≥207 이면 1 아니면 0,M16A_3F 스토리지 사용률 심각 (≥207),스토리지 위기 신호,1이면 스토리지 즉시 위험,89,최상,최상,M16A_3F_STORAGE_UTIL
surge_risk_score,급증위험_통합점수,int,hub_high*3 + storage_util_critical*2 + total_cmd_low*1 + storage_util_high*1,(HUB병목×3) + (저장공간위험×2) + (CMD부족×1) + (저장공간높음×1),복합 위험도 점수 (가중합),전체 위험도를 단일 점수로 표현,score=6 → 매우 위험 (hub_high + storage + cmd 모두 문제),91,최상,최상,"hub_high, storage_util_critical, total_cmd_low, storage_util_high"
surge_imminent,급증임박_신호,int (0 or 1),1 if (seq_target[-1] > 272 and target_acceleration > 0.2 and hub_high == 1) else 0,(현재값>272 AND 가속도>0.2 AND HUB병목=1) 이면 1 아니면 0,급증 임박 신호 (현재값 높음 + 가속 중 + HUB 병목),급증 직전 패턴 종합 감지,1이면 곧 300 초과 가능성 매우 높음!,95,최상,최상,"CURRENT_M16A_3F_JOB_2, target_acceleration, hub_high"