Zone_ID,HID_No,Bay_Zone(추정),Sub_Region(추정),Full_Name(추정),Territory,Type,IN_Count,OUT_Count,IN_Lanes,OUT_Lanes,Vehicle_Max,Vehicle_Precaution,Project,ZCU,HID_Type
1,HID-OHT-001,B01,1,HID-B01-1(001),1,HID,5,5,3048→3023; 3091→3002; 3048→3049; 6003→3001; 7849→3011,3025→3026; 3043→3044; 3043→3075; 3058→3060; 3057→7821,37,35,M14 Project Ph-1,ZC504A,HID4
2,HID-OHT-002,B01,2,HID-B01-2(002),1,HID,5,5,3043→3044; 3043→3075; 3058→3060; 3118→3067; 7818→3059,3048→3023; 3091→3002; 3048→3049; 3081→3082; 3092→6007,37,35,M14 Project Ph-1,ZC505A,HID4
3,HID-OHT-003,B02,1,HID-B02-1(003),1,HID,4,4,3081→3082; 3183→3184; 6011→3093; 7809→3127,3118→3067; 3152→3169; 3160→6015; 3125→7813,37,35,M14 Project Ph-1,ZC511A,HID4
4,HID-OHT-004,B03,1,HID-B03-1(004),1,HID,5,4,3152→3169; 3251→3204; 5682→3165; 6020→3161; 7800→3196,3183→3184; 3219→3236; 3227→6023; 3194→7804,37,35,M14 Project Ph-1,ZC061A,HID4
5,HID-OHT-005,B04,1,HID-B04-1(005),1,HID,4,4,3219→3236; 3322→3268; 6024→3228; 7796→3260,3251→3204; 3285→3304; 3293→6028; 3258→7799,37,35,M14 Project Ph-1,ZC064A,HID4
6,HID-OHT-006,B05,1,HID-B05-1(006),1,HID,5,5,3285→3304; 3343→3316; 3386→3295; 3343→3344; 6033→3294,3322→3268; 3338→3339; 3338→3370; 3353→3355; 3352→7792,37,35,M14 Project Ph-1,ZC520A,HID4
7,HID-OHT-007,B05,2,HID-B05-2(007),1,HID,5,5,3338→3339; 3338→3370; 3353→3355; 3413→3362; 7789→3354,3343→3316; 3386→3295; 3343→3344; 3376→3377; 3387→6037,37,35,M14 Project Ph-1,ZC521A,HID4
8,HID-OHT-008,B06,1,HID-B06-1(008),1,HID,4,5,3376→3377; 3477→3430; 6042→3388; 7780→3422,3413→3362; 3445→3462; 3448→5685; 3453→6045; 3420→7784,37,35,M14 Project Ph-1,ZC528A,HID4
9,HID-OHT-009,B07,1,HID-B07-1(009),1,HID,4,4,3445→3462; 3544→3545; 6046→3454; 7776→3486,3477→3430; 3511→3530; 3519→6050; 3484→7779,37,35,M14 Project Ph-1,ZC530A,HID4
10,HID-OHT-010,B08,1,HID-B08-1(010),1,HID,5,5,3511→3530; 3570→3542; 3613→3521; 3570→3571; 6055→3520,3544→3545; 3565→3566; 3565→3597; 3580→3582; 3579→7771,37,35,M14 Project Ph-1,ZC533A,HID4
11,HID-OHT-011,B08,2,HID-B08-2(011),1,HID,5,5,3565→3566; 3565→3597; 3580→3582; 3640→3589; 7767→3581,3570→3542; 3613→3521; 3570→3571; 3606→3623; 3614→6059,37,35,M14 Project Ph-1,ZC535A,HID4
12,HID-OHT-012,B09,1,HID-B09-1(012),1,HID,4,4,3606→3623; 3713→3657; 6064→3615; 7759→3649,3640→3589; 3675→3694; 3683→6068; 3647→7763,37,35,M14 Project Ph-1,ZC538A,HID4
13,HID-OHT-013,B10,1,HID-B10-1(013),1,HID,5,5,3675→3694; 3734→3706; 3778→3685; 3734→3735; 6073→3684,3713→3657; 3729→3730; 3729→3761; 3744→3746; 3743→7754,37,35,M14 Project Ph-1,ZC541A,HID4
14,HID-OHT-014,B10,2,HID-B10-2(014),1,HID,5,5,3729→3730; 3729→3761; 3744→3746; 3813→3753; 7750→3745,3734→3706; 3778→3685; 3734→3735; 3767→3768; 3779→6076,37,35,M14 Project Ph-1,ZC542A,HID4
15,HID-OHT-015,B11,1,HID-B11-1(015),1,HID,4,4,3767→3768; 3878→3879; 6081→3780; 7741→3822,3813→3753; 3846→3863; 3854→6085; 3820→7745,36,34,M14 Project Ph-1,ZC548A,HID4
16,HID-OHT-016,B12,1,HID-B12-1(016),1,HID,5,4,3846→3863; 3955→3899; 5613→3859; 6087→3855; 8520→3891,3878→3879; 3918→3936; 3927→6091; 3888→7739,37,35,M14 Project Ph-1,ZC552A,HID4
17,HID-OHT-017,B13,1,HID-B13-1(017),1,HID,4,4,3918→3936; 4029→3973; 6096→3928; 8511→3965,3955→3899; 3992→4010; 4001→6100; 3962→8515,37,35,M14 Project Ph-1,ZC555A,HID4
18,HID-OHT-018,B14,1,HID-B14-1(018),1,HID,4,4,3992→4010; 4105→4047; 6105→4002; 8502→4039,4029→3973; 4066→4086; 4075→6109; 4036→8506,37,35,M14 Project Ph-1,ZC558A,HID4
19,HID-OHT-019,B15,1,HID-B15-1(019),1,HID,4,4,4066→4086; 4172→4077; 4152→4123; 6114→4076,4105→4047; 4121→4154; 4137→4139; 4135→8497,37,35,M14 Project Ph-1,ZC561A,HID4
20,HID-OHT-020,B15,2,HID-B15-2(020),1,HID,4,4,4121→4154; 4137→4139; 4200→4146; 8493→4138,4172→4077; 4152→4123; 4160→4161; 4173→6118,37,35,M14 Project Ph-1,ZC562A,HID4
21,HID-OHT-021,B16,1,HID-B16-1(021),1,HID,4,5,4160→4161; 4267→4268; 6123→4174; 8484→4209,4200→4146; 4234→4253; 4237→5616; 4242→6127; 4207→8488,37,35,M14 Project Ph-1,ZC569A,HID4
22,HID-OHT-022,B17,1,HID-B17-1(022),1,HID,5,5,4234→4253; 4293→4265; 4336→4244; 4293→4294; 6132→4243,4267→4268; 4288→4289; 4288→4320; 4303→4305; 4302→8479,37,35,M14 Project Ph-1,ZC571A,HID4
23,HID-OHT-023,B17,2,HID-B17-2(023),1,HID,5,5,4288→4289; 4288→4320; 4303→4305; 4366→4312; 8475→4304,4293→4265; 4336→4244; 4293→4294; 4326→4327; 4337→6136,37,35,M14 Project Ph-1,ZC572A,HID4
24,HID-OHT-024,B18,1,HID-B18-1(024),1,HID,5,5,4326→4327; 4387→4360; 4431→4339; 4387→4388; 6140→4338,4366→4312; 4382→4383; 4382→4414; 4397→4399; 4396→8470,37,35,M14 Project Ph-1,ZC578A,HID4
25,HID-OHT-025,B18,2,HID-B18-2(025),1,HID,5,5,4382→4383; 4382→4414; 4397→4399; 4462→4406; 8466→4398,4387→4360; 4431→4339; 4387→4388; 4424→4443; 4432→6143,37,35,M14 Project Ph-1,ZC579A,HID4
26,HID-OHT-026,B19,1,HID-B19-1(026),1,HID,5,5,4424→4443; 4483→4455; 4528→4434; 4483→4484; 6148→4433,4462→4406; 4478→4479; 4491→4494; 4478→4510; 4492→8461,37,35,M14 Project Ph-1,ZC583A,HID4
27,HID-OHT-027,B19,2,HID-B19-2(027),1,HID,6,5,4478→4479; 4491→4494; 4478→4510; 4532→4533; 4560→4561; 8458→4493,4483→4455; 4528→4434; 4483→4484; 4524→4542; 4529→6151,37,35,M14 Project Ph-1,ZC585A,HID4
28,HID-OHT-028,B20,1,HID-B20-1(028),1,HID,12,12,4524→4542; 4649→4588; 5648→4545; 6159→4530; 8447→4578; 16020→4550; 16046→4559; 16065→4572; 16091→4593; 16080→4616; 16152→4582; 16133→4603,4532→4533; 4560→4561; 4611→4628; 4620→6163; 4577→8451; 4548→16001; 4558→16021; 4571→16047; 4615→16066; 4591→16092; 4602→16081; 4581→16136,37,35,M14 Project Ph-1,ZC596A,HID4
29,HID-OHT-029,B21,1,HID-B21-1(029),1,HID,4,4,4611→4628; 4719→4622; 4697→4667; 6169→4621,4649→4588; 4665→4699; 4681→4683; 4679→8441,37,35,M14 Project Ph-1,ZC615A,HID4
30,HID-OHT-030,B21,2,HID-B21-2(030),1,HID,5,4,4665→4699; 4681→4683; 4757→4691; 4724→4725; 8437→4682,4719→4622; 4697→4667; 4713→4736; 4720→6173,37,35,M14 Project Ph-1,ZC620A,HID4
31,HID-OHT-031,B22,1,HID-B22-1(031),1,HID,8,9,4713→4736; 4828→4722; 4812→4747; 4812→4813; 6178→4721; 16177→4740; 16198→4749; 16233→4762,4757→4691; 4724→4725; 4767→4769; 4817→4789; 4817→4818; 4766→8432; 4739→16157; 4748→16199; 4761→16211,37,35,M14 Project Ph-1,ZC629A,HID4
32,HID-OHT-032,B22,2,HID-B22-2(032),1,HID,5,6,4767→4769; 4817→4789; 4856→4778; 4817→4818; 8428→4768,4828→4722; 4812→4747; 4812→4813; 4796→4838; 4824→5650; 4829→6182,37,35,M14 Project Ph-1,ZC630A,HID4
33,HID-OHT-033,B23,1,HID-B23-1(033),1,HID,4,4,4796→4838; 4924→4873; 6187→4830; 8418→4865,4856→4778; 4890→4907; 4898→6191; 4863→8422,37,35,M14 Project Ph-1,ZC638A,HID4
34,HID-OHT-034,B24,1,HID-B24-1(034),1,HID,4,4,4890→4907; 4990→4941; 6196→4899; 8409→4933,4924→4873; 4957→4974; 4965→6200; 4931→8413,37,35,M14 Project Ph-1,ZC641A,HID4
35,HID-OHT-035,B25,1,HID-B25-1(035),1,HID,4,5,4957→4974; 5058→5007; 6202→4966; 8403→4999,4990→4941; 5024→5041; 5027→5702; 5032→6206; 4997→8407,37,35,M14 Project Ph-1,ZC645A,HID4
36,HID-OHT-036,B26,1,HID-B26-1(036),1,HID,4,4,5024→5041; 5128→5075; 6211→5033; 8394→5067,5058→5007; 5093→5110; 5101→6214; 5065→8398,37,35,M14 Project Ph-1,ZC648A,HID4
37,HID-OHT-037,B27,1,HID-B27-1(037),1,HID,4,4,5093→5110; 5196→5145; 6219→5102; 8385→5137,5128→5075; 5162→5179; 5170→6223; 5135→8389,37,35,M14 Project Ph-1,ZC651A,HID4
38,HID-OHT-038,B28,1,HID-B28-1(038),1,HID,4,4,5162→5179; 5264→5213; 6228→5171; 8377→5205,5196→5145; 5230→5247; 5238→6232; 5203→8381,37,35,M14 Project Ph-1,ZC654A,HID4
39,HID-OHT-039,B29,1,HID-B29-1(039),1,HID,5,4,5230→5247; 5328→5281; 5729→5244; 6237→5239; 8368→5273,5264→5213; 5296→5313; 5304→6240; 5271→8372,37,35,M14 Project Ph-1,ZC658A,HID4
40,HID-OHT-040,B30,1,HID-B30-1(040),1,HID,4,4,5296→5313; 5396→5345; 6241→5305; 8364→5337,5328→5281; 5362→5379; 5370→6245; 5335→8367,36,34,M14 Project Ph-1,ZC661A,HID4
41,HID-OHT-041,B31,1,HID-B31-1(041),1,HID,4,4,5362→5379; 5466→5413; 6250→5371; 8355→5405,5396→5345; 5431→5448; 5439→6253; 5403→8359,37,35,M14 Project Ph-1,ZC664A,HID4
42,HID-OHT-042,B32,1,HID-B32-1(042),1,HID,4,4,5431→5448; 6258→5440; 7950→5483; 8346→5475,5466→5413; 5497→5498; 5506→6261; 5473→8350,37,35,M14 Project Ph-1,ZC667A,HID4
43,HID-OHT-043,B33,1,HID-B33-1(043),1,HID,4,4,2048→2128; 6268→2089; 7914→2097; 8338→2120,2146→2030; 2111→2112; 2153→6272; 2118→8341,37,35,M14 Project Ph-1,ZC472A,HID4
44,HID-OHT-044,B34,1,HID-B34-1(044),1,HID,4,4,1980→2064; 2146→2030; 6278→2022; 8328→2056,2081→1963; 2048→2128; 2088→6282; 2054→8332,37,35,M14 Project Ph-1,ZC468A,HID4
45,HID-OHT-045,B35,1,HID-B35-1(045),1,HID,4,5,1891→1996; 2081→1963; 6287→1955; 8319→1988,2013→1874; 1980→2064; 2016→5715; 2021→6291; 1986→8323,37,35,M14 Project Ph-1,ZC464A,HID4
46,HID-OHT-046,B36,2,HID-B36-2(046),1,HID,5,5,1912→1885; 1953→1866; 1912→1913; 2013→1874; 6296→1865,1907→1908; 1921→1923; 1907→1938; 1891→1996; 1920→8314,37,35,M14 Project Ph-1,ZC461A,HID4
47,HID-OHT-047,B36,1,HID-B36-1(047),1,HID,5,5,1823→1930; 1907→1908; 1921→1923; 1907→1938; 8310→1922,1947→1806; 1912→1885; 1953→1866; 1912→1913; 1954→6300,37,35,M14 Project Ph-1,ZC459A,HID4
48,HID-OHT-048,B37,1,HID-B37-1(048),1,HID,4,4,1733→1839; 1947→1806; 6305→1798; 8301→1831,1857→1715; 1823→1930; 1864→6309; 1829→8305,37,35,M14 Project Ph-1,ZC455A,HID4
49,HID-OHT-049,B38,2,HID-B38-2(049),1,HID,4,4,1796→1707; 1778→1751; 1857→1715; 6315→1706,1749→1780; 1764→1766; 1733→1839; 1762→8296,37,35,M14 Project Ph-1,ZC452A,HID4
50,HID-OHT-050,B38,1,HID-B38-1(050),1,HID,4,4,1662→1772; 1749→1780; 1764→1766; 8292→1765,1789→1643; 1796→1707; 1778→1751; 1797→6319,37,35,M14 Project Ph-1,ZC450A,HID4
51,HID-OHT-051,B39,1,HID-B39-1(051),1,HID,5,4,1595→1678; 1789→1643; 5713→1640; 6324→1636; 8283→1671,1697→1577; 1662→1772; 1705→6328; 1668→8287,37,35,M14 Project Ph-1,ZC445A,HID4
52,HID-OHT-052,B40,1,HID-B40-1(052),1,HID,4,4,1528→1611; 1697→1577; 6333→1569; 8274→1603,1625→1626; 1595→1678; 1635→6337; 1601→8278,37,35,M14 Project Ph-1,ZC442A,HID4
53,HID-OHT-053,B41,1,HID-B41-1(053),1,HID,4,4,1448→1449; 1625→1626; 6339→1504; 8268→1536,1559→1435; 1528→1611; 1568→6343; 1534→8272,37,35,M14 Project Ph-1,ZC438A,HID4
54,HID-OHT-054,B42,1,HID-B42-1(054),1,HID,11,10,1361→1469; 1559→1435; 5661→1428; 6348→1424; 8259→1463; 15196→1466; 15219→1471; 15220→1490; 15280→1443; 15307→1432; 15329→1458,1485→1348; 1448→1449; 1503→6351; 1461→8263; 1465→15178; 1470→15197; 1457→15239; 1429→15281; 1489→15221; 1442→15300,36,34,M14 Project Ph-1,ZC431A,HID4
55,HID-OHT-055,B43,2,HID-B43-2(055),1,HID,5,4,1422→1338; 1382→1410; 1398→1399; 1485→1348; 6355→1337,1367→1370; 1409→1383; 1361→1469; 1368→8254,37,35,M14 Project Ph-1,ZC413A,HID4
56,HID-OHT-056,B43,1,HID-B43-1(056),1,HID,4,5,1289→1376; 1367→1370; 1409→1383; 8250→1369,1391→1272; 1422→1338; 1382→1410; 1398→1399; 1423→6359,37,35,M14 Project Ph-1,ZC415A,HID4
57,HID-OHT-057,B44,1,HID-B44-1(057),1,HID,10,11,1192→1307; 1391→1272; 6364→1261; 8241→1299; 15101→1311; 15139→1294; 15158→1281; 15177→1268; 15120→1330; 15333→1303,1320→1321; 1289→1376; 1331→5632; 1336→6368; 1297→8245; 1302→15060; 1310→15079; 1293→15121; 1280→15140; 1267→15159; 1329→15102,37,35,M14 Project Ph-1,ZC401A,HID4
58,HID-OHT-058,B45,2,HID-B45-2(058),1,HID,4,5,1207→1183; 1259→1167; 1320→1321; 6374→1166,1181→1209; 1196→1197; 1223→1225; 1192→1307; 1221→8236,37,35,M14 Project Ph-1,ZC382A,HID4
59,HID-OHT-059,B45,1,HID-B45-1(059),1,HID,5,4,1125→1232; 1181→1209; 1196→1197; 1223→1225; 8232→1224,1249→1108; 1207→1183; 1259→1167; 1260→6378,37,35,M14 Project Ph-1,ZC385A,HID4
60,HID-OHT-060,B46,1,HID-B46-1(060),1,HID,7,7,1054→1142; 1249→1108; 6383→1098; 8222→1135; 15019→1130; 15040→1116; 15059→1103,1158→1037; 1125→1232; 1165→6387; 1133→8226; 1129→15001; 1115→15020; 1102→15041,37,35,M14 Project Ph-1,ZC371A,HID4
61,HID-OHT-061,B47,1,HID-B47-1(061),1,HID,4,4,979→980; 1158→1037; 6392→1029; 8213→1062,1090→965; 1054→1142; 1097→6395; 1060→8217,37,35,M14 Project Ph-1,ZC365A,HID4
62,HID-OHT-062,B48,1,HID-B48-1(062),1,HID,5,4,914→1002; 1090→965; 5629→962; 6404→958; 8200→994,979→980; 1016→1017; 1028→6408; 992→8204,37,35,M14 Project Ph-1,ZC357A,HID4
63,HID-OHT-063,B49,1,HID-B49-1(063),1,HID,4,4,807→808; 1016→1017; 6413→889; 8191→922,950→794; 914→1002; 957→6417; 920→8195,37,35,M14 Project Ph-1,ZC356A,HID4
64,HID-OHT-064,B50,2,HID-B50-2(064),1,HID,5,5,836→805; 836→837; 887→786; 950→794; 6426→785,807→808; 831→832; 831→861; 845→847; 844→8182,37,35,M14 Project Ph-1,ZC355A,HID4
65,HID-OHT-065,B50,1,HID-B50-1(065),1,HID,5,5,738→853; 831→832; 831→861; 845→847; 8179→846,836→805; 836→837; 887→786; 867→868; 888→6429,37,35,M14 Project Ph-1,ZC354A,HID4
66,HID-OHT-066,B51,1,HID-B51-1(066),1,HID,4,6,670→754; 867→868; 6440→710; 8167→746,768→769; 738→853; 779→5602; 784→6444; 875→6433; 744→8170,37,35,M14 Project Ph-1,ZC346A,HID4
67,HID-OHT-067,B52,1,HID-B52-1(067),1,HID,4,4,603→686; 768→769; 6453→642; 8155→678,702→587; 670→754; 709→6456; 676→8158,37,35,M14 Project Ph-1,ZC342A,HID4
68,HID-OHT-068,B53,1,HID-B53-1(068),1,HID,4,4,538→619; 702→587; 6460→579; 8149→611,634→523; 603→686; 641→6463; 609→8152,37,35,M14 Project Ph-1,ZC339A,HID4
69,HID-OHT-069,B54,1,HID-B54-1(069),1,HID,4,4,474→554; 634→523; 6464→515; 8145→546,571→457; 538→619; 578→6468; 544→8148,37,35,M14 Project Ph-1,ZC336A,HID4
70,HID-OHT-070,B55,1,HID-B55-1(070),1,HID,4,4,406→407; 571→457; 6473→449; 8136→482,507→392; 474→554; 514→6476; 480→8140,37,35,M14 Project Ph-1,ZC333A,HID4
71,HID-OHT-071,B56,1,HID-B56-1(071),1,HID,5,4,323→424; 507→392; 5699→389; 6481→385; 8127→417,441→306; 406→407; 448→6485; 415→8131,37,35,M14 Project Ph-1,ZC330A,HID4
72,HID-OHT-072,B57,2,HID-B57-2(072),1,HID,5,5,343→317; 383→298; 343→344; 441→306; 6490→297,338→339; 352→354; 338→369; 323→424; 351→8122,37,35,M14 Project Ph-1,ZC326A,HID4
73,HID-OHT-073,B57,1,HID-B57-1(073),1,HID,5,5,256→361; 338→339; 352→354; 338→369; 8118→353,343→317; 383→298; 343→344; 375→376; 384→6493,37,35,M14 Project Ph-1,ZC320A,HID4
74,HID-OHT-074,B58,1,HID-B58-1(074),1,HID,4,4,165→166; 375→376; 6494→233; 8114→264,289→152; 256→361; 296→6498; 262→8117,37,35,M14 Project Ph-1,ZC319A,HID4
75,HID-OHT-075,B59,2,HID-B59-2(075),1,HID,5,5,191→163; 231→144; 191→192; 289→152; 6503→143,165→166; 186→187; 200→202; 186→217; 199→8109,37,35,M14 Project Ph-1,ZC318A,HID4
76,HID-OHT-076,B59,1,HID-B59-1(076),1,HID,5,5,98→209; 186→187; 200→202; 186→217; 8105→201,225→81; 191→163; 231→144; 191→192; 232→6507,37,35,M14 Project Ph-1,ZC316A,HID4
77,HID-OHT-077,B60,1,HID-B60-1(077),1,HID,4,5,33→114; 225→81; 6512→73; 8096→106,128→129; 98→209; 137→5668; 142→6515; 104→8100,37,35,M14 Project Ph-1,ZC310A,HID4
78,HID-OHT-078,B61,1,HID-B61-1(078),1,HID,4,4,128→129; 6522→6; 7886→49; 8086→41,33→114; 72→6525; 65→7870; 39→8089,37,35,M14 Project Ph-1,ZC306A,HID4
79,HID-OHT-079,M02,1,HID-M02(079),1,HID,6,7,3092→6007; 3160→6015; 3227→6023; 6529→6002; 6946→6534; 7858→6001,6003→3001; 6011→3093; 6020→3161; 6024→3228; 6026→6027; 6546→6547; 6546→6933,36,34,M14 Project Ph-1,ZC057A,HID4
80,HID-OHT-080,M60,1,HID-M60(080),1,HID,6,5,72→6525; 142→6515; 232→6507; 6505→6506; 6546→6933; 6931→6932,6522→6; 6512→73; 6529→6002; 6946→6534; 6527→7862,37,35,M14 Project Ph-1,ZC058A,HID4
81,HID-OHT-081,M05,1,HID-M05(081),1,HID,6,6,3293→6028; 3387→6037; 3453→6045; 6026→6027; 6546→6547; 6931→6548,6033→3294; 6042→3388; 6046→3454; 6048→6049; 6563→6564; 6563→6916,37,35,M14 Project Ph-1,ZC066A,HID4
82,HID-OHT-082,M58,1,HID-M58(082),1,HID,6,6,296→6498; 384→6493; 448→6485; 6483→6484; 6563→6916; 6914→6915,6503→143; 6494→233; 6490→297; 6505→6506; 6931→6548; 6931→6932,37,35,M14 Project Ph-1,ZC062A,HID4
83,HID-OHT-083,M08,1,HID-M08(083),1,HID,5,5,3519→6050; 3614→6059; 6048→6049; 6563→6564; 6914→6565,6055→3520; 6064→3615; 6066→6067; 6577→6578; 6577→6901,31,29,M14 Project Ph-1,ZC077A,HID4
84,HID-OHT-084,M55,1,HID-M55(084),1,HID,5,5,514→6476; 578→6468; 6466→6467; 6577→6901; 6899→6900,6481→385; 6473→449; 6483→6484; 6914→6565; 6914→6915,31,29,M14 Project Ph-1,ZC078A,HID4
85,HID-OHT-085,M10,1,HID-M10(085),1,HID,6,6,3683→6068; 3779→6076; 3854→6085; 6066→6067; 6577→6578; 6899→6579,6073→3684; 6081→3780; 6087→3855; 6089→6090; 6595→6596; 6595→6882,37,35,M14 Project Ph-1,ZC086A,HID4
86,HID-OHT-086,M52,1,HID-M52(086),1,HID,6,6,641→6463; 709→6456; 784→6444; 6442→6443; 6595→6882; 6880→6881,6464→515; 6460→579; 6453→642; 6466→6467; 6899→6579; 6899→6900,37,35,M14 Project Ph-1,ZC089A,HID4
87,HID-OHT-087,M13,1,HID-M13(087),1,HID,6,6,3927→6091; 4001→6100; 4075→6109; 6089→6090; 6595→6596; 6880→6597,6096→3928; 6105→4002; 6114→4076; 6116→6117; 6617→6618; 6617→6860,37,35,M14 Project Ph-1,ZC097A,HID4
